Compute Units: Running Time and Stalls
Compute Unit, Running Time (us), Intra-Kernel Dataflow Stalls (%), External Memory Stalls (%), External Stream Stalls (%)
kernel_nlp_slr0_1,118.795,0.000,0.000,0.000

Functions: Running Time and Stalls
Compute Unit, Function, Running Time (us), Intra-Kernel Dataflow Stalls (%), External Memory Stalls (%), External Stream Stalls (%)
kernel_nlp_slr0_1,entry_proc12_U0,118.795,0.000,0.000,0.000
kernel_nlp_slr0_1,load_vC_for_task3_U0,118.795,0.000,0.000,0.000
kernel_nlp_slr0_1,load_vB_for_task1_U0,118.795,0.000,0.000,0.000
kernel_nlp_slr0_1,load_vA_for_task1_U0,118.795,0.000,0.000,0.000
kernel_nlp_slr0_1,load_vD_for_task2_U0,118.795,0.000,0.000,0.000
kernel_nlp_slr0_1,load_vD_for_task2_U0/grp_load_vD_for_task2_Pipeline_VITIS_LOOP_117_1_fu_75,118.795,0.000,0.000,0.000
kernel_nlp_slr0_1,FT0_level0_U0,118.795,0.000,0.000,0.000
kernel_nlp_slr0_1,FT0_level0_U0/grp_read_B_FT0_fu_1106,118.795,0.000,0.000,0.000
kernel_nlp_slr0_1,FT0_level0_U0/grp_read_A_FT0_fu_1432,118.795,0.000,0.000,0.000
kernel_nlp_slr0_1,FT0_level0_U0/grp_FT0_level1_fu_1540,118.795,0.000,0.000,0.000
kernel_nlp_slr0_1,FT1_level0_U0,118.795,0.000,0.000,0.000
kernel_nlp_slr0_1,FT1_level0_U0/grp_read_C_FT1_fu_2320,118.795,0.000,0.000,0.000
kernel_nlp_slr0_1,FT1_level0_U0/grp_FT1_level1_fu_2712,118.795,0.000,0.000,0.000
kernel_nlp_slr0_1,store_vtmp_for_task1_U0,118.795,0.000,0.000,0.000
kernel_nlp_slr0_1,store_vD_for_task2_U0,118.795,0.000,0.000,0.000

Compute Units: Port Data Transfer
Compute Unit, Port, Write Time (us), Outstanding Write (%), Read Time (us), Outstanding Read (%)
kernel_nlp_slr0_1,m_axi_kernel_vtmp_for_task1,0.000,0.000,0.000,0.000
kernel_nlp_slr0_1,m_axi_kernel_va_for_task1,0.000,0.000,0.000,0.000
kernel_nlp_slr0_1,m_axi_kernel_vb_for_task1,0.000,0.000,0.000,0.000
kernel_nlp_slr0_1,m_axi_kernel_vd_for_task2,0.000,0.000,0.000,0.000
kernel_nlp_slr0_1,m_axi_kernel_vc_for_task3,0.000,0.000,0.000,0.000

